'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
                    
                
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If

        ISOSwitchToNumeric = 0
        
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : matchAI
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function matchAI( data As String,  matchAIstr As String) As number
    
    Dim x, match As number
    x = 0
    match = 1

    Do While (x < Len(data))
    
        If (Mid(data, x + 1, 1) <> Mid(matchAIstr, x + 1, 1)) Then
        
            If (Mid(matchAIstr, x + 1, 1) = "x") Then
                 'do nothing
            Else
                match = 0
            End If
        
        End If
        x = x + 1
    
    Loop
    matchAI = match

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : NextTwoNumeric
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function NextTwoNumeric(x As number,  data As String) As number

    Dim retval As number
    retval = 0

    If (x + 1 = Len(data)) Then
        retval = 0
        NextTwoNumeric = retval
        Exit Function
    End If
    
    If (AscW(Mid(data, x + 1, 1)) >= AscW("0") And AscW(Mid(data, x + 1, 1)) <= AscW("9") And AscW(Mid(data, x + 1 + 1, 1)) >= AscW("0") And AscW(Mid(data, x + 1 + 1, 1)) <= AscW("9")) Then
        retval = 1
        NextTwoNumeric = retval
        Exit Function
    End If
        
    If (AscW(Mid(data, x + 1, 1)) >= AscW("0") And AscW(Mid(data, x + 1, 1)) <= AscW("9") And AscW(Mid(data, x + 1 + 1, 1)) = AscW("#")) Then
        retval = 1
        NextTwoNumeric = retval
        Exit Function
    End If
    
    If (AscW(Mid(data, x + 1, 1)) = AscW("#") And AscW(Mid(data, x + 1 + 1, 1)) >= AscW("0") And AscW(Mid(data, x + 1 + 1, 1)) <= AscW("9")) Then
        retval = 1
        NextTwoNumeric = retval
        Exit Function
    End If
    
    NextTwoNumeric = 0

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : numericCompaction
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function numericCompaction(data As String) As String


    Dim numericEncodationV(120 + 8) As String 'First 8, 0..7 are not used
    
    numericEncodationV(0+1) = ""
    numericEncodationV(1+1) = ""
    numericEncodationV(2+1) = ""
    numericEncodationV(3+1) = ""
    numericEncodationV(4+1) = ""
    numericEncodationV(5+1) = ""
    numericEncodationV(6+1) = ""
    numericEncodationV(7+1) = ""
    numericEncodationV(8+1) = "0001000"
    numericEncodationV(9+1) = "0001001"
    numericEncodationV(10+1) = "0001010"
    numericEncodationV(11+1) = "0001011"
    numericEncodationV(12+1) = "0001100"
    numericEncodationV(13+1) = "0001101"
    numericEncodationV(14+1) = "0001110"
    numericEncodationV(15+1) = "0001111"
    numericEncodationV(16+1) = "0010000"
    numericEncodationV(17+1) = "0010001"
    numericEncodationV(18+1) = "0010010"
    numericEncodationV(19+1) = "0010011"
    numericEncodationV(20+1) = "0010100"
    numericEncodationV(21+1) = "0010101"
    numericEncodationV(22+1) = "0010110"
    numericEncodationV(23+1) = "0010111"
    numericEncodationV(24+1) = "0011000"
    numericEncodationV(25+1) = "0011001"
    numericEncodationV(26+1) = "0011010"
    numericEncodationV(27+1) = "0011011"
    numericEncodationV(28+1) = "0011100"
    numericEncodationV(29+1) = "0011101"
    numericEncodationV(30+1) = "0011110"
    numericEncodationV(31+1) = "0011111"
    numericEncodationV(32+1) = "0100000"
    numericEncodationV(33+1) = "0100001"
    numericEncodationV(34+1) = "0100010"
    numericEncodationV(35+1) = "0100011"
    numericEncodationV(36+1) = "0100100"
    numericEncodationV(37+1) = "0100101"
    numericEncodationV(38+1) = "0100110"
    numericEncodationV(39+1) = "0100111"
    numericEncodationV(40+1) = "0101000"
    numericEncodationV(41+1) = "0101001"
    numericEncodationV(42+1) = "0101010"
    numericEncodationV(43+1) = "0101011"
    numericEncodationV(44+1) = "0101100"
    numericEncodationV(45+1) = "0101101"
    numericEncodationV(46+1) = "0101110"
    numericEncodationV(47+1) = "0101111"
    numericEncodationV(48+1) = "0110000"
    numericEncodationV(49+1) = "0110001"
    numericEncodationV(50+1) = "0110010"
    numericEncodationV(51+1) = "0110011"
    numericEncodationV(52+1) = "0110100"
    numericEncodationV(53+1) = "0110101"
    numericEncodationV(54+1) = "0110110"
    numericEncodationV(55+1) = "0110111"
    numericEncodationV(56+1) = "0111000"
    numericEncodationV(57+1) = "0111001"
    numericEncodationV(58+1) = "0111010"
    numericEncodationV(59+1) = "0111011"
    numericEncodationV(60+1) = "0111100"
    numericEncodationV(61+1) = "0111101"
    numericEncodationV(62+1) = "0111110"
    numericEncodationV(63+1) = "0111111"
    numericEncodationV(64+1) = "1000000"
    numericEncodationV(65+1) = "1000001"
    numericEncodationV(66+1) = "1000010"
    numericEncodationV(67+1) = "1000011"
    numericEncodationV(68+1) = "1000100"
    numericEncodationV(69+1) = "1000101"
    numericEncodationV(70+1) = "1000110"
    numericEncodationV(71+1) = "1000111"
    numericEncodationV(72+1) = "1001000"
    numericEncodationV(73+1) = "1001001"
    numericEncodationV(74+1) = "1001010"
    numericEncodationV(75+1) = "1001011"
    numericEncodationV(76+1) = "1001100"
    numericEncodationV(77+1) = "1001101"
    numericEncodationV(78+1) = "1001110"
    numericEncodationV(79+1) = "1001111"
    numericEncodationV(80+1) = "1010000"
    numericEncodationV(81+1) = "1010001"
    numericEncodationV(82+1) = "1010010"
    numericEncodationV(83+1) = "1010011"
    numericEncodationV(84+1) = "1010100"
    numericEncodationV(85+1) = "1010101"
    numericEncodationV(86+1) = "1010110"
    numericEncodationV(87+1) = "1010111"
    numericEncodationV(88+1) = "1011000"
    numericEncodationV(89+1) = "1011001"
    numericEncodationV(90+1) = "1011010"
    numericEncodationV(91+1) = "1011011"
    numericEncodationV(92+1) = "1011100"
    numericEncodationV(93+1) = "1011101"
    numericEncodationV(94+1) = "1011110"
    numericEncodationV(95+1) = "1011111"
    numericEncodationV(96+1) = "1100000"
    numericEncodationV(97+1) = "1100001"
    numericEncodationV(98+1) = "1100010"
    numericEncodationV(99+1) = "1100011"
    numericEncodationV(100+1) = "1100100"
    numericEncodationV(101+1) = "1100101"
    numericEncodationV(102+1) = "1100110"
    numericEncodationV(103+1) = "1100111"
    numericEncodationV(104+1) = "1101000"
    numericEncodationV(105+1) = "1101001"
    numericEncodationV(106+1) = "1101010"
    numericEncodationV(107+1) = "1101011"
    numericEncodationV(108+1) = "1101100"
    numericEncodationV(109+1) = "1101101"
    numericEncodationV(110+1) = "1101110"
    numericEncodationV(111+1) = "1101111"
    numericEncodationV(112+1) = "1110000"
    numericEncodationV(113+1) = "1110001"
    numericEncodationV(114+1) = "1110010"
    numericEncodationV(115+1) = "1110011"
    numericEncodationV(116+1) = "1110100"
    numericEncodationV(117+1) = "1110101"
    numericEncodationV(118+1) = "1110110"
    numericEncodationV(119+1) = "1110111"
    numericEncodationV(120+1) = "1111000"
    numericEncodationV(121+1) = "1111001"
    numericEncodationV(122+1) = "1111010"
    numericEncodationV(123+1) = "1111011"
    numericEncodationV(124+1) = "1111100"
    numericEncodationV(125+1) = "1111101"
    numericEncodationV(126+1) = "1111110"
    numericEncodationV(127+1) = "1111111"
    

    If (Len(data) <> 2) Then
        numericCompaction = ""
    Else
        
    Dim value1 As number
    Dim value2 As number
    Dim value As number
    Dim barcodechar As String
    Dim barcodechar1 As String
    
    barcodechar = ""
    barcodechar1 = ""
    
  
    barcodechar = Mid(data, 0 + 1, 1)
    If AscW(barcodechar) <= AscW("9") And AscW(barcodechar) >= AscW("0") Then
            value1 = AscW(barcodechar) - 48
    ElseIf (barcodechar = "#") Then
            value1 = 10
    End If
    
    
    barcodechar1 = Mid(data, 1 + 1, 1)
    If AscW(barcodechar1) <= AscW("9") And AscW(barcodechar1) >= AscW("0") Then
            value2 = AscW(barcodechar1) - 48
    Else
            value2 = 10
    End If

    value = value1 * 11 + value2 + 8
    numericCompaction = numericEncodationV(value+1)
    
    End If

End Function


'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : numericEncodation
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function numericEncodation(x As number, dataNE As String, encodationResult As String, compactionResult As String, state As String) As String

    'TRACE("Numeric Encodation\n");
    'MsgBox "Numeric Encodation"
            
    Dim maskval1,maskval2 as number
    Dim maskdiv1,maskdiv2 as number
    Dim masksum as number
    Dim mz as number

    Dim resultNE As String
    resultNE = ""
    Do While (x < Len(dataNE))
    
        
        If (NextTwoNumeric(x, dataNE)<>0) Then
            
            resultNE = resultNE + numericCompaction(Mid(dataNE, x + 1, 2))
            x = x + 2
        
        ElseIf (Len(dataNE) - x >= 2) Then '2 or more characters left
        
           
            resultNE = resultNE + "0000"
            state = "Alpha"
            numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state
            Exit Function
        
        ElseIf (Len(dataNE) - x = 1 And (AscW(Mid(dataNE, x + 1, 1)) < AscW("0") Or AscW(Mid(dataNE, x + 1, 1)) > AscW("9"))) Then '1 character left
                       
                        
            resultNE = resultNE + "0000"
            state = "Alpha"
            numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state
            Exit Function
        
        ElseIf (Len(dataNE) - x = 1 And AscW(Mid(dataNE, x + 1, 1)) >= AscW("0") And AscW(Mid(dataNE, x + 1, 1)) <= AscW("9")) Then
        
        
            
            Dim symbolbitslength, nextFactor, numBitsLeft As number
            symbolbitslength = Len(encodationResult) + Len(compactionResult) + Len(resultNE)
            nextFactor = Int(symbolbitslength / 12) + 1
            numBitsLeft = nextFactor * 12 - symbolbitslength
            If (numBitsLeft >= 7) Then
            
                
                resultNE = resultNE + numericCompaction(Mid(dataNE, x + 1, 1) + "#")
                x = x + 1
                numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state

                Exit Function
            
            ElseIf (numBitsLeft >= 4 And numBitsLeft <= 6) Then
            
                Dim value As number
                Dim digits As number
                Dim y As number
                
                value = (AscW(Mid(dataNE, x + 1, 1)) - AscW("0")) + 1
                'int digits=0x08; recheck
                digits = 8
                
    
                For y = 0 To 3
                
            
                    'if (value&digits)<>0 
                    
                    'Bitwise Operations                                            
                    maskdiv1 = value
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then    'And 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz                                                            
                    If (masksum <> 0) Then
                        resultNE = resultNE + "1"
                    Else
                        resultNE = resultNE + "0"
                    End If
                    'digits>>=1;
                    digits = Int(digits / 2)
                Next y
                x = x + 1
                numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state
                

                Exit Function
            
            Else
            
                resultNE = resultNE + numericCompaction(Mid(dataNE, x + 1, 1) + "#")
                x = x + 1
                numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state
                

                Exit Function
            
            End If
        End If
    Loop
    numericEncodation = resultNE + "||||" + cstr(x) + "||||" + state

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : onlyNumeric
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function onlyNumeric( data As String) As String

    Dim result As String
    Dim x as number
    result = ""
    
    For x = 0 To Len(data) - 1
        If (AscW(Mid(data, x + 1, 1)) <= AscW("9") And AscW(Mid(data, x + 1, 1)) >= AscW("0")) Then
            result = result + Mid(data, x + 1, 1)
        End If
    Next x
            
    onlyNumeric = result

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : pad
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function pad( data As String, encodationResult As String, state As String) As String
    
    Dim result As String
    result = data
    
    Dim symbolbitslength, nextFactor, numBitsLeft As number
    symbolbitslength = Len(encodationResult) + Len(data)


    If (symbolbitslength Mod 12 = 0) Then
        'TRACE("Fit Exactly\n");//Pad not Required

    Else
    
        nextFactor = Int(symbolbitslength / 12) + 1
        numBitsLeft = nextFactor * 12 - symbolbitslength
        result = data

        Do While (numBitsLeft > 0)
        
            If (state = "Numeric") Then
            
                If (numBitsLeft > 3) Then
                
                    result = result + "0000"
                    numBitsLeft = numBitsLeft - 4
                    state = "Alpha"
                
                ElseIf (numBitsLeft = 3) Then
                
                    result = result + "000"
                    numBitsLeft = numBitsLeft - 3
                    state = "Alpha"
                
                ElseIf (numBitsLeft = 2) Then
                
                    result = result + "00"
                    numBitsLeft = numBitsLeft - 2
                
                ElseIf (numBitsLeft = 1) Then
                
                    result = result + "0"
                    numBitsLeft = numBitsLeft - 1
                
                End If
            
            Else
            
                If (numBitsLeft >= 5) Then
                
                    result = result + "00100"
                    numBitsLeft = numBitsLeft - 5
                
                ElseIf (numBitsLeft = 4) Then
                
                    result = result + "0010"
                    numBitsLeft = numBitsLeft - 4
                
                ElseIf (numBitsLeft = 3) Then
                
                    result = result + "001"
                    numBitsLeft = numBitsLeft - 3
